[11-Jul-2025 14:52:33 UTC] Deleting post id: 379
[11-Jul-2025 14:52:33 UTC] Current user id: 1
[11-Jul-2025 14:52:33 UTC] Post author id: 1
[11-Jul-2025 14:52:33 UTC] Nonce valid: 1
[11-Jul-2025 14:53:13 UTC] Deleting post id: 378
[11-Jul-2025 14:53:13 UTC] Current user id: 1
[11-Jul-2025 14:53:13 UTC] Post author id: 1
[11-Jul-2025 14:53:13 UTC] Nonce valid: 1
[11-Jul-2025 15:24:01 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_User as array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php:104
Stack trace:
#0 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\user-profile.php(195): include()
#1 D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php(106): include('D:\\oldwindows\\l...')
#2 D:\oldwindows\laragon\www\pet\wp-blog-header.php(19): require_once('D:\\oldwindows\\l...')
#3 D:\oldwindows\laragon\www\pet\index.php(17): require('D:\\oldwindows\\l...')
#4 {main}
  thrown in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 104
[11-Jul-2025 15:26:36 UTC] PHP Warning:  Attempt to read property "user_email" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\user-profile.php on line 17
[11-Jul-2025 15:26:39 UTC] PHP Warning:  Attempt to read property "user_email" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\user-profile.php on line 17
[11-Jul-2025 15:28:17 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\user-profile.php on line 149
[11-Jul-2025 16:16:26 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\user-profile.php on line 149
[11-Jul-2025 16:17:22 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\user-profile.php on line 149
[11-Jul-2025 16:17:36 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\user-profile.php on line 149
[11-Jul-2025 16:17:54 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\user-profile.php on line 149
[11-Jul-2025 16:19:53 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\user-profile.php on line 163
[11-Jul-2025 16:19:53 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\user-profile.php on line 163
[11-Jul-2025 16:19:53 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\user-profile.php on line 164
[11-Jul-2025 16:19:53 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\user-profile.php on line 164
[11-Jul-2025 16:19:53 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\user-profile.php on line 165
[11-Jul-2025 16:19:53 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\user-profile.php on line 165
[11-Jul-2025 16:19:53 UTC] PHP Deprecated:  ltrim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-includes\formatting.php on line 4476
[11-Jul-2025 16:19:53 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 10
[11-Jul-2025 16:19:53 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 10
[11-Jul-2025 16:19:53 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 17
[11-Jul-2025 16:19:53 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 17
[11-Jul-2025 16:19:53 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 61
[11-Jul-2025 16:19:53 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 61
[11-Jul-2025 16:19:53 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 95
[11-Jul-2025 16:19:53 UTC] PHP Warning:  Trying to access array offset on value of type null in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 95
[11-Jul-2025 16:19:53 UTC] PHP Warning:  Undefined variable $profileData in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 103
